Doc_id,Invoice_ID,Vendor_Code,Vendor_Name,Vendor_GSTIN,Invoice_Number,Invoice_Date,Posting_Date,Invoice_Amount,Currency,Invoice_Type,Invoice_Source,Business_Unit,Exception_Type,user_action_status,comments,Duplicate_doc_id,Exception_Number,model_probability,model_prediction,model_label
300000,ERP300000,V915082,Apex Systems,27DDAPS4567Q1Z1,INV44106,26-07-2025,26-07-2025,45666,INR,Credit Note,Email OCR,Chennai,KRI_P2P07_E1,Pending For Review,,300001,E1,0.19107882395382386,0,LOW_RISK
300001,ERP300001,V915082,Apex Systems,27DDAPS4567Q1Z1,INV44106,26-07-2025,28-07-2025,45666,INR,Credit Note,Email OCR,Chennai,KRI_P2P07_E1,Pending For Review,,300000,E1,0.19107882395382386,0,LOW_RISK
300002,ERP300002,V111222,Om Sai Traders,27FFOPS6789S1Z3,INV-635 10,27-02-2025,28-02-2025,41811,INR,Credit Note,Oracle,Bengaluru,KRI_P2P07_E4,Pending For Review,,300003,E4,0.3523640873015873,0,LOW_RISK
300003,ERP300003,V915082,Om  Sai  Traders,27FFOPS6789S1Z3,INV63510,27-02-2025,04-03-2025,41814,INR,Credit Note,Oracle,Bengaluru,KRI_P2P07_E4,Pending For Review,,300002,E4,0.3523640873015873,0,LOW_RISK
300004,ERP300004,V456464,Shree Enterprises,27BBNPS2345L1Z2,INV63965,05-12-2025,09-12-2025,44948,INR,Debit Note,Email OCR,Pune,KRI_P2P07_E1,Pending For Review,,300005,E1,0.7613596681096688,1,HIGH_RISK
300005,ERP300005,V456464,Shree Enterprises,27BBNPS2345L1Z2,INV63965,05-12-2025,05-12-2025,44948,INR,Debit Note,Email OCR,Pune,KRI_P2P07_E1,Pending For Review,,300004,E1,0.7613596681096688,1,HIGH_RISK
300006,ERP300006,V333444,Mahavir Supplies,27GGMPQ7890T1Z7,INV-689 37,29-09-2025,01-10-2025,42300,INR,Debit Note,Email OCR,Pune,KRI_P2P07_E4,Pending For Review,,300007,E4,0.31608234126984125,0,LOW_RISK
300007,ERP300007,V210405,Mahavir Supplies,27GGMPQ7890T1Z7,INV68937,29-09-2025,29-09-2025,42301,INR,Debit Note,Email OCR,Pune,KRI_P2P07_E4,Pending For Review,,300006,E4,0.31608234126984125,0,LOW_RISK
300008,ERP300008,V111222,Om Sai Traders,27FFOPS6789S1Z3,VV98875SY,08-10-2025,08-10-2025,40502,INR,Tax Invoice,Manual,Pune,KRI_P2P07_E9,Pending For Review,,300009,E9,0.9,1,HIGH_RISK
300009,ERP300009,V111222,Om Sai Traders,27FFOPS6789S1Z3,98875,27-09-2025,28-09-2025,40492,INR,Tax Invoice,Manual,Pune,KRI_P2P07_E9,Pending For Review,,300008,E9,0.9,1,HIGH_RISK
